info @storybook/react v5.3.18
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/preview/globals.js /Users/zhao.hongyu/dev/normalized/.storybook/preview.tsx /Users/zhao.hongyu/dev/normalized/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 937/1003 modules 66 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 66% building 938/1003 modules 65 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 66% building 939/1003 modules 64 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 66% building 940/1003 modules 63 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 66% building 941/1003 modules 62 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 66% building 942/1003 modules 61 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 66% building 943/1003 modules 60 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 66% building 944/1003 modules 59 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 66% building 945/1003 modules 58 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 66% building 946/1003 modules 57 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 66% building 947/1003 modules 56 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 66% building 948/1003 modules 55 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 66% building 949/1003 modules 54 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 66% building 950/1003 modules 53 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 66% building 951/1003 modules 52 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 66% building 951/1004 modules 53 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/openscad.js
<s> [webpack.Progress] 66% building 951/1005 modules 54 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ocaml.js
<s> [webpack.Progress] 66% building 951/1006 modules 55 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 66% building 952/1006 modules 54 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 66% building 953/1006 modules 53 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 66% building 954/1006 modules 52 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 66% building 955/1006 modules 51 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 67% building 956/1006 modules 50 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 67% building 957/1006 modules 49 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 67% building 958/1006 modules 48 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 67% building 959/1006 modules 47 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 67% building 959/1007 modules 48 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 67% building 960/1007 modules 47 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 67% building 961/1007 modules 46 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 67% building 962/1007 modules 45 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 67% building 963/1007 modules 44 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 67% building 964/1007 modules 43 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 67% building 965/1007 modules 42 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 67% building 966/1007 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 67% building 967/1007 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 67% building 968/1007 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 67% building 969/1007 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 67% building 970/1007 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 67% building 971/1007 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 67% building 972/1007 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 67% building 973/1007 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 67% building 973/1008 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 67% building 974/1008 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 975/1008 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 976/1008 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 977/1008 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 978/1008 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 979/1008 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 980/1008 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 981/1008 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 982/1008 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 983/1008 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 984/1008 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 985/1008 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 986/1008 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 987/1008 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 988/1008 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 989/1008 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 990/1008 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 991/1008 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 69% building 992/1008 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 992/1009 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 992/1010 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash.memoize/index.js
<s> [webpack.Progress] 68% building 992/1011 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash.debounce/index.js
<s> [webpack.Progress] 68% building 992/1012 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash.throttle/index.js
<s> [webpack.Progress] 68% building 993/1012 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash.throttle/index.js
<s> [webpack.Progress] 68% building 994/1012 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash.throttle/index.js
<s> [webpack.Progress] 68% building 994/1013 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 995/1013 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 996/1013 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 997/1013 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 998/1013 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 999/1013 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1000/1013 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1001/1013 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1002/1013 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1003/1013 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1004/1013 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1005/1013 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1006/1013 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1006/1014 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nimrod.js
<s> [webpack.Progress] 69% building 1007/1014 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nimrod.js
<s> [webpack.Progress] 69% building 1008/1014 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nimrod.js
<s> [webpack.Progress] 69% building 1008/1015 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1009/1015 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1010/1015 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1011/1015 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1012/1015 modules 3 active /Users/zhao.hongyu/dev/normalized/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1013/1015 modules 2 active /Users/zhao.hongyu/dev/normalized/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1013/1016 modules 3 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/nginx.js
<s> [webpack.Progress] 69% building 1013/1017 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 69% building 1013/1018 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 1013/1019 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 1014/1019 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 1014/1020 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1014/1021 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1014/1022 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 1014/1023 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1014/1024 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 1014/1025 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 1014/1026 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/n1ql.js
<s> [webpack.Progress] 69% building 1014/1027 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1015/1027 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1015/1028 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/moonscript.js
<s> [webpack.Progress] 69% building 1015/1029 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/monkey.js
<s> [webpack.Progress] 69% building 1015/1030 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/mojolicious.js
<s> [webpack.Progress] 69% building 1015/1031 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/perl.js
<s> [webpack.Progress] 69% building 1015/1032 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/mizar.js
<s> [webpack.Progress] 68% building 1015/1033 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/mercury.js
<s> [webpack.Progress] 68% building 1015/1034 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/mipsasm.js
<s> [webpack.Progress] 68% building 1015/1035 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/mel.js
<s> [webpack.Progress] 68% building 1015/1036 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 68% building 1015/1037 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/matlab.js
<s> [webpack.Progress] 68% building 1015/1038 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/mathematica.js
<s> [webpack.Progress] 68% building 1015/1039 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 68% building 1015/1040 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/lua.js
<s> [webpack.Progress] 68% building 1015/1041 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/lsl.js
<s> [webpack.Progress] 68% building 1015/1042 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/llvm.js
<s> [webpack.Progress] 68% building 1015/1043 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1015/1044 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/livecodeserver.js
<s> [webpack.Progress] 68% building 1015/1045 modules 30 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 68% building 1015/1046 modules 31 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/less.js
<s> [webpack.Progress] 68% building 1015/1047 modules 32 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/leaf.js
<s> [webpack.Progress] 68% building 1015/1048 modules 33 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/lasso.js
<s> [webpack.Progress] 68% building 1015/1049 modules 34 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ldif.js
<s> [webpack.Progress] 68% building 1015/1050 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 1015/1051 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/kotlin.js
<s> [webpack.Progress] 68% building 1016/1051 modules 35 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/kotlin.js
<s> [webpack.Progress] 67% building 1016/1052 modules 36 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/julia-repl.js
<s> [webpack.Progress] 67% building 1016/1053 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/julia.js
<s> [webpack.Progress] 67% building 1016/1054 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/json.js
<s> [webpack.Progress] 67% building 1016/1055 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/jboss-cli.js
<s> [webpack.Progress] 67% building 1016/1056 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/javascript.js
<s> [webpack.Progress] 67% building 1017/1056 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/javascript.js
<s> [webpack.Progress] 67% building 1018/1056 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/javascript.js
<s> [webpack.Progress] 67% building 1019/1056 modules 37 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/javascript.js
<s> [webpack.Progress] 67% building 1019/1057 modules 38 active /Users/zhao.hongyu/dev/normalized/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 67% building 1019/1058 modules 39 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/java.js
<s> [webpack.Progress] 67% building 1019/1059 modules 40 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/isbl.js
<s> [webpack.Progress] 67% building 1019/1060 modules 41 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/irpf90.js
<s> [webpack.Progress] 67% building 1019/1061 modules 42 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ini.js
<s> [webpack.Progress] 67% building 1019/1062 modules 43 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 67% building 1019/1063 modules 44 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/hy.js
<s> [webpack.Progress] 67% building 1019/1064 modules 45 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 67% building 1019/1065 modules 46 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 67% building 1019/1066 modules 47 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 67% building 1019/1067 modules 48 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 67% building 1020/1067 modules 47 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 67% building 1020/1068 modules 48 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/hsp.js
<s> [webpack.Progress] 67% building 1020/1069 modules 49 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 67% building 1021/1069 modules 48 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 67% building 1021/1070 modules 49 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 67% building 1021/1071 modules 50 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/handlebars.js
<s> [webpack.Progress] 67% building 1021/1072 modules 51 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/haml.js
<s> [webpack.Progress] 67% building 1021/1073 modules 52 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/groovy.js
<s> [webpack.Progress] 67% building 1021/1074 modules 53 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 66% building 1021/1075 modules 54 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 66% building 1021/1076 modules 55 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 66% building 1021/1077 modules 56 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/gml.js
<s> [webpack.Progress] 66% building 1022/1077 modules 55 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/gml.js
<s> [webpack.Progress] 66% building 1022/1078 modules 56 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 66% building 1022/1079 modules 57 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/gherkin.js
<s> [webpack.Progress] 66% building 1022/1080 modules 58 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/gcode.js
<s> [webpack.Progress] 66% building 1023/1080 modules 57 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/gcode.js
<s> [webpack.Progress] 66% building 1024/1080 modules 56 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/gcode.js
<s> [webpack.Progress] 66% building 1025/1080 modules 55 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/gcode.js
<s> [webpack.Progress] 67% building 1026/1080 modules 54 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/gcode.js
<s> [webpack.Progress] 66% building 1026/1081 modules 55 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/gauss.js
<s> [webpack.Progress] 66% building 1026/1082 modules 56 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/gams.js
<s> [webpack.Progress] 66% building 1026/1083 modules 57 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/fsharp.js
<s> [webpack.Progress] 66% building 1027/1083 modules 56 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/fsharp.js
<s> [webpack.Progress] 66% building 1027/1084 modules 57 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/fortran.js
<s> [webpack.Progress] 66% building 1027/1085 modules 58 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/flix.js
<s> [webpack.Progress] 66% building 1027/1086 modules 59 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/fix.js
<s> [webpack.Progress] 66% building 1027/1087 modules 60 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/erlang.js
<s> [webpack.Progress] 66% building 1027/1088 modules 61 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/excel.js
<s> [webpack.Progress] 66% building 1027/1089 modules 62 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/erlang-repl.js
<s> [webpack.Progress] 66% building 1027/1090 modules 63 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/erb.js
<s> [webpack.Progress] 66% building 1027/1091 modules 64 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/ruby.js
<s> [webpack.Progress] 66% building 1027/1092 modules 65 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/elixir.js
<s> [webpack.Progress] 66% building 1027/1093 modules 66 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/elm.js
<s> [webpack.Progress] 66% building 1028/1093 modules 65 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/elm.js
<s> [webpack.Progress] 66% building 1029/1093 modules 64 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/elm.js
<s> [webpack.Progress] 66% building 1030/1093 modules 63 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/elm.js
<s> [webpack.Progress] 66% building 1031/1093 modules 62 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/elm.js
<s> [webpack.Progress] 66% building 1032/1093 modules 61 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/elm.js
<s> [webpack.Progress] 66% building 1033/1093 modules 60 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/elm.js
<s> [webpack.Progress] 66% building 1034/1093 modules 59 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/elm.js
<s> [webpack.Progress] 66% building 1035/1093 modules 58 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/elm.js
<s> [webpack.Progress] 66% building 1036/1093 modules 57 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/languages/elm.js
